pattern1
occurrence1
0.00000, 48.00000
2.00000, 41.00000
4.00000, 43.00000
6.00000, 45.00000
8.00000, 50.00000
10.00000, 50.00000
occurrence2
2.00000, 77.00000
4.00000, 71.00000
6.00000, 72.00000
8.00000, 72.00000
pattern2
occurrence1
8.00000, 66.00000
10.00000, 66.00000
11.00000, 66.00000
12.00000, 67.00000
13.50000, 68.00000
14.00000, 69.00000
occurrence2
169.50000, 76.00000
171.50000, 76.00000
172.50000, 77.00000
173.50000, 79.00000
175.00000, 76.00000
175.50000, 78.00000
pattern3
occurrence1
8.00000, 69.00000
10.00000, 69.00000
11.00000, 69.00000
12.00000, 71.00000
13.50000, 68.00000
14.00000, 69.00000
occurrence2
169.50000, 76.00000
171.50000, 76.00000
172.50000, 77.00000
173.50000, 79.00000
175.00000, 76.00000
175.50000, 78.00000
pattern4
occurrence1
10.00000, 69.00000
11.00000, 69.00000
12.00000, 71.00000
13.50000, 68.00000
occurrence2
171.50000, 52.00000
172.50000, 53.00000
173.50000, 55.00000
175.00000, 52.00000
occurrence3
171.50000, 76.00000
172.50000, 77.00000
173.50000, 79.00000
175.00000, 76.00000
175.50000, 78.00000
pattern5
occurrence1
10.00000, 72.00000
11.00000, 69.00000
12.00000, 71.00000
13.50000, 68.00000
occurrence2
169.50000, 52.00000
170.50000, 50.00000
171.50000, 52.00000
173.00000, 47.00000
occurrence3
169.50000, 76.00000
170.50000, 74.00000
171.50000, 76.00000
173.00000, 71.00000
pattern6
occurrence1
11.00000, 66.00000
12.00000, 67.00000
13.50000, 68.00000
14.00000, 69.00000
occurrence2
173.50000, 55.00000
174.50000, 57.00000
176.00000, 55.00000
176.50000, 55.00000
pattern7
occurrence1
11.00000, 69.00000
12.00000, 71.00000
13.50000, 68.00000
14.00000, 69.00000
occurrence2
172.50000, 77.00000
173.50000, 79.00000
175.00000, 76.00000
175.50000, 78.00000
pattern8
occurrence1
11.00000, 72.00000
12.00000, 71.00000
13.50000, 68.00000
14.50000, 65.00000
occurrence2
169.50000, 52.00000
170.50000, 50.00000
172.00000, 45.00000
173.00000, 47.00000
occurrence3
169.50000, 76.00000
170.50000, 74.00000
172.00000, 69.00000
173.00000, 71.00000
pattern9
occurrence1
11.00000, 78.00000
12.00000, 71.00000
13.50000, 68.00000
14.00000, 69.00000
occurrence2
167.00000, 59.00000
168.00000, 52.00000
169.50000, 52.00000
170.00000, 53.00000
pattern10
occurrence1
12.00000, 67.00000
13.50000, 68.00000
14.00000, 69.00000
14.50000, 65.00000
occurrence2
56.50000, 60.00000
58.00000, 60.00000
58.50000, 60.00000
59.00000, 55.00000
60.00000, 52.00000
occurrence3
80.50000, 62.00000
82.00000, 62.00000
82.50000, 62.00000
83.00000, 57.00000
occurrence4
108.50000, 62.00000
110.00000, 62.00000
110.50000, 62.00000
111.00000, 59.00000
112.00000, 53.00000
occurrence5
110.00000, 62.00000
110.50000, 62.00000
111.00000, 59.00000
112.00000, 53.00000
occurrence6
139.00000, 59.00000
139.50000, 59.00000
140.00000, 55.00000
141.00000, 53.00000
occurrence7
155.00000, 59.00000
155.50000, 59.00000
156.00000, 55.00000
157.00000, 53.00000
occurrence8
160.50000, 72.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
164.00000, 62.00000
occurrence9
164.50000, 74.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
168.00000, 64.00000
pattern11
occurrence1
12.00000, 71.00000
14.00000, 69.00000
14.50000, 65.00000
15.00000, 62.00000
15.50000, 60.00000
16.00000, 59.00000
occurrence2
115.00000, 59.00000
117.00000, 59.00000
117.50000, 55.00000
118.00000, 53.00000
118.50000, 50.00000
119.00000, 47.00000
occurrence3
160.50000, 72.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 61.00000
164.00000, 62.00000
165.00000, 57.00000
165.50000, 61.00000
occurrence4
164.50000, 74.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 63.00000
168.00000, 64.00000
169.50000, 64.00000
occurrence5
183.00000, 74.00000
185.00000, 74.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
occurrence6
191.00000, 74.00000
193.00000, 74.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
pattern12
occurrence1
12.00000, 79.00000
14.00000, 69.00000
14.50000, 65.00000
15.00000, 62.00000
occurrence2
40.00000, 84.00000
42.00000, 76.00000
42.50000, 67.00000
43.00000, 64.00000
pattern13
occurrence1
13.50000, 68.00000
14.00000, 69.00000
14.50000, 65.00000
15.00000, 62.00000
occurrence2
21.50000, 55.00000
22.00000, 55.00000
22.50000, 52.00000
23.00000, 52.00000
occurrence3
21.50000, 79.00000
22.00000, 79.00000
22.50000, 79.00000
23.00000, 72.00000
occurrence4
22.50000, 52.00000
23.00000, 52.00000
23.50000, 52.00000
24.00000, 47.00000
occurrence5
22.50000, 79.00000
23.00000, 79.00000
23.50000, 79.00000
24.00000, 74.00000
occurrence6
25.50000, 59.00000
26.00000, 59.00000
26.50000, 55.00000
27.00000, 55.00000
occurrence7
26.00000, 59.00000
26.50000, 59.00000
27.00000, 55.00000
27.50000, 55.00000
occurrence8
26.50000, 55.00000
27.00000, 55.00000
27.50000, 55.00000
28.00000, 48.00000
occurrence9
34.00000, 64.00000
34.50000, 65.00000
35.00000, 60.00000
35.50000, 56.00000
36.00000, 57.00000
38.00000, 53.00000
occurrence10
34.00000, 91.00000
34.50000, 89.00000
35.00000, 88.00000
35.50000, 86.00000
occurrence11
34.50000, 86.00000
35.00000, 88.00000
35.50000, 83.00000
36.00000, 81.00000
37.00000, 60.00000
occurrence12
56.00000, 60.00000
56.50000, 60.00000
57.00000, 55.00000
57.50000, 59.00000
58.00000, 55.00000
occurrence13
56.00000, 60.00000
56.50000, 60.00000
57.00000, 55.00000
57.50000, 59.00000
occurrence14
58.00000, 60.00000
58.50000, 60.00000
59.00000, 55.00000
59.50000, 59.00000
60.00000, 55.00000
occurrence15
58.00000, 60.00000
58.50000, 60.00000
59.00000, 55.00000
59.50000, 59.00000
occurrence16
80.00000, 62.00000
80.50000, 62.00000
81.00000, 57.00000
81.50000, 61.00000
82.00000, 57.00000
occurrence17
80.00000, 62.00000
80.50000, 62.00000
81.00000, 57.00000
81.50000, 61.00000
occurrence18
82.00000, 62.00000
82.50000, 62.00000
83.00000, 57.00000
83.50000, 61.00000
84.00000, 57.00000
occurrence19
82.00000, 62.00000
82.50000, 62.00000
83.00000, 57.00000
83.50000, 61.00000
occurrence20
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
occurrence21
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
96.00000, 59.00000
occurrence22
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence23
100.00000, 62.00000
100.50000, 62.00000
101.00000, 55.00000
101.50000, 59.00000
102.00000, 62.00000
occurrence24
100.00000, 62.00000
100.50000, 62.00000
101.00000, 55.00000
101.50000, 59.00000
occurrence25
101.50000, 59.00000
102.00000, 62.00000
102.50000, 62.00000
103.00000, 55.00000
occurrence26
108.00000, 62.00000
108.50000, 62.00000
109.00000, 55.00000
109.50000, 59.00000
110.00000, 62.00000
occurrence27
108.00000, 62.00000
108.50000, 62.00000
109.00000, 55.00000
109.50000, 59.00000
occurrence28
109.50000, 59.00000
110.00000, 62.00000
110.50000, 62.00000
111.00000, 59.00000
occurrence29
116.50000, 62.00000
117.00000, 59.00000
117.50000, 55.00000
118.00000, 62.00000
118.50000, 50.00000
occurrence30
118.50000, 50.00000
119.00000, 47.00000
119.50000, 43.00000
120.00000, 48.00000
occurrence31
129.00000, 52.00000
129.50000, 52.00000
130.00000, 52.00000
130.50000, 48.00000
131.00000, 52.00000
occurrence32
129.00000, 52.00000
129.50000, 52.00000
130.00000, 52.00000
130.50000, 48.00000
occurrence33
129.50000, 52.00000
130.00000, 52.00000
130.50000, 48.00000
131.00000, 52.00000
131.50000, 52.00000
occurrence34
129.50000, 52.00000
130.00000, 52.00000
130.50000, 48.00000
131.00000, 52.00000
occurrence35
129.50000, 52.00000
130.00000, 52.00000
131.00000, 52.00000
131.50000, 52.00000
occurrence36
131.00000, 52.00000
131.50000, 52.00000
132.00000, 52.00000
132.50000, 48.00000
133.00000, 52.00000
occurrence37
131.00000, 52.00000
131.50000, 52.00000
132.00000, 52.00000
132.50000, 48.00000
occurrence38
131.00000, 55.00000
131.50000, 55.00000
132.00000, 52.00000
132.50000, 48.00000
occurrence39
131.50000, 52.00000
132.00000, 52.00000
132.50000, 48.00000
133.00000, 52.00000
133.50000, 52.00000
occurrence40
131.50000, 52.00000
132.00000, 52.00000
132.50000, 48.00000
133.00000, 52.00000
occurrence41
131.50000, 52.00000
132.00000, 52.00000
133.00000, 52.00000
133.50000, 52.00000
occurrence42
133.00000, 52.00000
133.50000, 52.00000
134.00000, 52.00000
134.50000, 48.00000
135.00000, 52.00000
occurrence43
133.00000, 52.00000
133.50000, 52.00000
134.00000, 52.00000
134.50000, 48.00000
occurrence44
133.50000, 52.00000
134.00000, 52.00000
134.50000, 48.00000
135.00000, 52.00000
135.50000, 52.00000
occurrence45
133.50000, 52.00000
134.00000, 52.00000
134.50000, 48.00000
135.00000, 52.00000
occurrence46
133.50000, 55.00000
134.00000, 52.00000
