23.545	42.818	2.0
42.818	57.957	0.0
57.957	76.022	0.0
76.022	81.502	2.0
81.502	91.394	1.0
91.394	99.985	3.0
99.985	110.713	3.0
110.713	130.264	0.0
130.264	139.180	3.0
139.180	149.908	1.0
149.908	155.341	2.0
155.341	163.979	1.0
163.979	181.441	0.0
181.441	186.921	2.0
186.921	196.812	1.0
196.812	205.961	3.0
205.961	216.178	3.0
216.178	235.729	0.0
235.729	244.599	3.0
244.599	255.373	1.0
255.373	260.760	2.0
260.760	269.398	1.0
269.398	275.946	2.0
275.946	286.766	1.0
286.766	305.250	0.0
305.250	308.593	2.0
308.593	315.745	3.0
315.745	334.274	0.0
334.274	345.884	1.0
345.884	354.104	1.0
354.104	358.470	2.0
358.470	360.792	2.0
360.792	364.646	2.0
364.646	372.448	3.0
372.448	384.894	1.0
384.894	402.170	0.0
402.170	411.040	3.0
411.040	418.052	2.0
418.052	429.383	1.0
429.383	435.885	1.0
435.885	442.387	2.0
442.387	453.161	1.0
453.161	461.845	3.0
461.845	474.105	1.0
474.105	487.387	3.0
487.387	487.422	4.0
